Producto,Calorias,Grasas,Grasas_Saturadas,Sal,Hidratos_Carbono,Azucares,Proteinas,Restaurante
CRUNCHWRAP SUPREME CARNE PICADA,617.0,32.5,13.7,2.4,59.5,4.7,27.6,TacoBell
CRUNCHWRAP SUPREME POLLO ASADO,565.0,25.3,10.1,2.1,57.2,4.4,32.4,TacoBell
CRUNCHWRAP SUPREME VEG,615.0,29.8,12.0,2.1,61.4,4.9,30.6,TacoBell
CRUNCHWRAP SUPREME FRIJOLES,573.0,26.0,10.1,2.1,73.2,4.4,19.6,TacoBell
QUESARITO CARNE PICADA,732.0,36.2,14.9,3.4,72.2,7.2,31.4,TacoBell
QUESARITO POLLO ASADO,680.0,29.0,11.3,3.1,69.8,7.0,36.2,TacoBell
QUESARITO VEG,730.0,33.5,13.2,3.1,74.0,7.4,34.4,TacoBell
BURRITO SANTA MÓNICA CARNE PICADA,438.0,17.2,5.9,2.2,54.2,7.3,16.3,TacoBell
BURRITO SANTA MÓNICA POLLO ASADO,639.0,22.1,6.9,3.3,92.8,12.1,20.5,TacoBell
BURRITO SANTA MÓNICA VEG,666.0,26.5,10.0,3.7,78.5,8.6,28.5,TacoBell
BACON QUESARITO POLLO ASADO,548.0,28.0,5.0,1.7,61.6,6.4,19.7,TacoBell
BACON QUESARITO CARNE PICADA,546.0,25.0,3.3,1.4,63.4,6.6,22.6,TacoBell
GRAN BURRITO CARNE PICADA,692.0,29.0,11.2,3.2,69.8,7.1,36.9,TacoBell
GRAN BURRITO POLLO ASADO,742.0,36.2,14.8,3.3,72.2,7.3,31.2,TacoBell
GRAN BURRITO VEG,688.0,30.4,11.9,3.8,69.6,3.9,32.2,TacoBell
GRAN BURRITO FRIJOLES,636.0,23.2,8.3,3.4,67.2,3.6,37.0,TacoBell
GRAN BURRITO ARROZ,688.0,30.4,11.9,3.8,69.6,3.9,32.2,TacoBell
CHEESY BURRITO,588.0,22.7,8.1,3.0,75.2,3.6,20.7,TacoBell
GRILLERS BARBACOA,394.0,7.0,5.0,2.0,46.0,6.0,11.0,TacoBell
GRILLERS BARBACOA VEG,410.0,9.0,5.0,2.0,46.0,6.0,8.0,TacoBell
GRILLERS BRAVA,463.0,12.0,6.0,3.0,44.0,6.0,10.0,TacoBell
GRILLERS BRAVA VEG,631.0,14.0,6.0,3.0,85.0,9.0,13.0,TacoBell
GRILLERS HABANERO,658.0,19.0,8.0,3.0,70.0,8.0,21.0,TacoBell
GRILLERS HABANERO VEG,658.0,19.0,8.0,3.0,70.0,8.0,21.0,TacoBell
QUESADILLA (SOLO QUESO),577.0,34.1,15.8,2.0,40.5,3.6,26.8,TacoBell
QUESADILLA CARNE PICADA,634.0,35.2,15.0,2.8,42.7,3.8,34.9,TacoBell
QUESADILLA POLLO ASADO,582.0,28.0,11.5,2.5,40.4,3.6,39.7,TacoBell
QUESADILLA VEG,632.0,32.6,13.3,2.5,44.6,4.0,37.9,TacoBell
KIDSADILLA FRIJOLES,589.0,28.7,11.5,2.5,56.4,3.6,26.9,TacoBell
KIDSADILLA CARNE PICADA,263.0,14.8,8.2,1.4,14.7,0.5,16.9,TacoBell
KIDSADILLA VEG,240.0,11.6,6.4,1.3,21.5,0.4,12.8,TacoBell
KIDSADILLA POLLO ASADO,237.0,11.2,6.5,1.3,13.5,0.4,19.3,TacoBell
KIDSADILLA JAMON,200.0,10.7,6.4,1.0,13.6,0.5,11.9,TacoBell
KIDSADILLA QUESO,185.0,10.3,6.2,0.8,13.5,0.4,9.3,TacoBell
NACHOS GRANDES,343.0,24.6,4.6,0.8,30.8,3.4,7.7,TacoBell
NACHOS MEDIANOS,289.0,21.5,4.4,0.7,24.18,3.3,7.0,TacoBell
NACHOS PEQUEÑOS,218.0,16.2,3.3,0.5,18.7,2.5,5.3,TacoBell
NACHOS SUPREME,722.0,51.7,12.4,2.1,58.7,7.9,12.6,TacoBell
NACHOS SUPREME CARNE PICADA,800.0,56.2,14.4,2.7,59.9,8.0,20.1,TacoBell
NACHOS SUPREME VEG,797.0,53.5,12.7,2.4,61.8,8.2,23.0,TacoBell
NACHOS SUPREME POLLO ASADO,774.0,52.6,12.7,2.6,58.7,7.9,22.5,TacoBell
NACHOS SUPREME FRIJOLES,777.0,52.9,12.7,2.6,66.7,7.9,16.1,TacoBell
NACHOS BELL GRANDE CARNE PICADA,796.0,48.6,11.2,2.7,72.9,5.1,25.6,TacoBell
NACHOS BELL GRANDE POLLO ASADO,770.0,45.0,9.4,2.5,71.7,5.0,28.0,TacoBell
NACHOS BELL GRANDE VEG,794.0,45.9,9.5,2.4,74.8,5.3,28.6,TacoBell
NACHOS BELL CARNE PICADA,460.0,28.8,8.2,1.7,37.5,3.2,16.8,TacoBell
NACHOS BELL POLLO ASADO,434.0,25.2,6.4,1.5,36.3,3.0,19.2,TacoBell
NACHOS BELL VEG,458.0,26.2,6.4,1.4,39.3,3.4,19.8,TacoBell
NACHOS FIRE,713.0,46.8,6.6,2.6,68.2,12.7,12.1,TacoBell
CHICKEN NACHOS,306.0,21.0,6.1,1.1,15.9,1.8,14.7,TacoBell
PATATAS MEXICAN MEDIANAS,235.0,11.3,1.9,1.1,30.1,0.9,3.8,TacoBell
PATATAS MEXICAN GRANDES,362.0,17.4,2.9,1.7,46.3,1.5,5.8,TacoBell
PATATAS MEXICAN PEQUEÑAS,233.0,9.5,0.9,0.8,36.3,0.5,,TacoBell
SALSA DE QUESO,70.0,7.8,2.6,0.4,2.4,2.1,3.3,TacoBell
CREMA AGRIA,103.0,10.2,6.3,0.0,1.8,1.5,1.1,TacoBell
JALAPEÑOS,103.0,10.2,6.3,0.0,1.8,1.5,1.1,TacoBell
BACON TOP FRIES,305.82,19.12,4.52,1.5,32.52,3.06,7.09,TacoBell
MEXICAN TWISTS,173.0,8.1,0.6,0.5,24.1,5.2,1.7,TacoBell
SALSA MEXICAN,49.0,0.3,0.0,,10.0,3.7,1.4,TacoBell
ENSALADA COMPLEMENTO,179.0,6.0,2.5,0.8,25.6,2.9,6.8,TacoBell
ENSALADA DE POLLO,419.0,29.7,8.1,1.9,24.1,4.9,19.6,TacoBell
CRUNCHY TACO SUPREME CARNE PICADA,221.0,15.6,6.8,0.8,11.2,1.6,10.7,TacoBell
CRUNCHY TACO SUPREME POLLO ASADO,195.0,12.0,5.0,0.6,10.0,1.5,13.1,TacoBell
CRUNCHY TACO SUPREME FRIJOLES,199.0,12.4,5.0,0.6,18.0,1.5,6.7,TacoBell
CRUNCHY TACO CARNE PICADA,167.0,10.6,3.6,0.8,9.7,0.5,10.0,TacoBell
CRUNCHY TACO POLLO ASADO,141.0,6.9,1.9,0.6,8.5,0.3,12.4,TacoBell
CRUNCHY TACO VEG,165.0,7.9,1.9,0.5,11.5,0.7,13.0,TacoBell
CRUNCHY TACO FRIJOLES,145.0,7.3,1.8,0.6,16.5,0.3,6.0,TacoBell
SOFT TACO SUPREME POLLO ASADO,248.0,15.3,7.9,1.0,16.8,1.9,12.3,TacoBell
SOFT TACO SUPREME VEG,222.0,11.7,6.1,0.9,15.6,1.8,14.7,TacoBell
SOFT TACO SUPREME FRIJOLES,246.0,12.6,6.2,0.8,18.6,2.1,15.2,TacoBell
SOFT TACO SUPREME ARROZ,226.0,12.0,6.1,0.9,23.6,1.8,8.3,TacoBell
SOFT TACO POLLO ASADO,194.0,10.2,4.7,1.0,15.2,0.8,11.6,TacoBell
SOFT TACO VEG,168.0,6.6,3.0,0.9,14.0,0.6,14.0,TacoBell
SOFT TACO FRIJOLES,192.0,7.5,3.0,0.7,17.1,1.0,14.6,TacoBell
SOFT TACO ARROZ,172.0,7.0,3.0,0.9,22.0,0.6,7.6,TacoBell
6 CRUNCHY TACOS VEG (UD),176.0,10.6,3.6,0.8,9.7,0.5,10.0,TacoBell
6 CRUNCHY TACOS FRIJOLES (UD),165.0,7.9,1.9,0.5,11.5,0.7,13.0,TacoBell
6 CRUNCHY TACOS ARROZ (UD),145.0,7.3,1.8,0.6,16.5,0.3,6.0,TacoBell
ICE CREAM TWISTS,173.0,8.1,0.6,0.3,24.1,1.5,1.7,TacoBell
KIT KAT CHOCADILLA,189.0,8.3,4.5,0.4,24.7,8.7,3.6,TacoBell
CONO BELL,4.0,24.0,6.0,0.0,0.0,0.0,0.0,TacoBell
COCA-COLA,1.0,0.0,0.0,0.02,0.0,0.0,0.0,TacoBell
COCA-COLA ZERO,0.3,0.0,0.0,0.02,0.0,0.0,0.0,TacoBell
NESTEA,19.0,0.0,0.0,0.03,4.5,4.5,0.0,TacoBell
FANTA NARANJA,32.0,0.0,0.0,0.0,7.8,0.0,0.0,TacoBell
FANTA LIMON,2.0,0.0,0.0,0.06,0.0,0.0,0.0,TacoBell
AQUARIUS,26.0,0.0,0.0,0.05,6.3,6.3,0.0,TacoBell
CERVEZA MAHOU,30.0,0.0,0.0,0.0,2.4,0.1,0.2,TacoBell
CERVEZA SIN,25.0,0.0,0.0,0.0,4.6,1.5,0.2,TacoBell
GRANIZADO MANDARINA,133.0,1.0,0.0,0.0,33.0,24.0,1.0,TacoBell
GRANIZADO MOJITO,133.0,1.0,0.0,0.0,33.0,24.0,1.0,TacoBell
